category,channel_country,channelTitle,subscriber_count,total_view_count
Sports,Unknown,Autumn Nations Series,95000,49367296
Film & Animation,US,Paramount Pictures,3710000,2874044861
Entertainment,US,Marvel Entertainment,21000000,6284538801
Entertainment,US,Quenlin Blackwell,1990000,152668137
Autos & Vehicles,US,Tavarish,2920000,468903207
People & Blogs,Unknown,Jake Paul,20800000,7699220204
Gaming,Unknown,CouRage Gaming,2480000,990219568
People & Blogs,US,The Royalty Family,27000000,9008067230
Gaming,US,PlayOverwatch,2960000,813327686
Film & Animation,US,NEN FAM,2130000,1118665759
Howto & Style,CN,李子柒 Liziqi,20000000,3214212586
Comedy,Unknown,Max Fosh,4280000,1290194820
Gaming,AU,Lachlan,15100000,5646509388
Gaming,US,DougDougDoug,718000,96914601
Entertainment,Unknown,Kalogeras Sisters ,2570000,146473565
Music,Unknown,Stray Kids Japan Official YouTube,2960000,541909712
Travel & Events,US,The Ninja Fam!,3550000,1298969238
Entertainment,Unknown,DukeDennis LIVE,1200000,137524489
Science & Technology,US,Technology Connections,2530000,323925272
Howto & Style,US,HopeScope,5460000,1247214103
Entertainment,US,Bailey Sarian,7500000,1268960990
People & Blogs,Unknown,MollyMae,1950000,218289909
Travel & Events,AU,Ronny Dahl,536000,136750821
Travel & Events,GB,Trek Trendy,1090000,224022333
Entertainment,US,Nintendo of America,9620000,3609692773
Sports,US,Most Valuable Promotions,39400,11770952
Entertainment,NO,Nerdforge,3380000,366079142
People & Blogs,US,Ryland vlogs,559000,88268616
Entertainment,US,TD BRICKS,6200000,2275216202
Autos & Vehicles,US,Vice Grip Garage,2080000,655659768
Education,IE,jacksepticeye,30800000,16959854343
Entertainment,US,Ryan Reynolds,4720000,868205173
Film & Animation,GB,Gigguk,3610000,613523463
Gaming,Unknown,2XKO,67700,2653537
Entertainment,IN,Dil Raju,5330000,3113181281
Music,Unknown,My Chemical Romance,4820000,2912402085
Entertainment,Unknown,Jeremy Jahns,2010000,906877535
Music,US,KarolGVEVO,3860000,21350651014
People & Blogs,US,Disney Plus,1690000,348214493
Entertainment,US,AMP,6600000,751795420
Gaming,US,rekrap2,1960000,328521267
People & Blogs,US,Nick DiGiovanni,21300000,11795133676
People & Blogs,PT,VSPORTS - Liga Portugal,467000,225882484
Entertainment,US,Hangtime,1240000,186524407
Sports,Unknown,WWE,105000000,89399717268
Entertainment,US,MTV,11300000,2666212588
Gaming,US,Bionic,7830000,2407671257
Gaming,US,PlayStation,15900000,5405827820
Pets & Animals,US,TerraGreen,724000,60529682
Entertainment,US,Universal Pictures,9410000,6654112731
News & Politics,US,Fox News,12400000,18363285231
Travel & Events,US,Gone with the Wynns,635000,150133085
Music,Unknown,TylaVEVO,13200,537691436
Travel & Events,GB,The King’s Guards Channel (fan account),550000,388384970
Sports,AG,Windies Cricket,4020000,1298844546
Gaming,US,The Sketch Real,621000,221266295
Entertainment,US,Jordan Matter,26200000,9396122770
Autos & Vehicles,Unknown,Auto Focus,1080000,102268167
News & Politics,GB,The Times and The Sunday Times,877000,343147824
Film & Animation,US,JaidenAnimations,13900000,2669618867
Sports,AU,How Ridiculous,23000000,13797396733
People & Blogs,US,Unspeakable Studios,3110000,656044846
Music,US,Schlatt & Co.,1180000,131785468
News & Politics,Unknown,CNBC,3660000,1693546918
Gaming,US,Call of Duty,7970000,1618050963
Gaming,AU,EYstreem,11100000,4152838525
Education,US,RealLifeLore,7640000,1726236829
Entertainment,US,Yellowstone,1430000,531979286
Science & Technology,US,Undecided with Matt Ferrell,1500000,190597310
Gaming,US,PrestonPlayz,16100000,6853449875
Education,US,Good Enough,1080000,98906614
People & Blogs,GB,The Fellas,711000,201898186
Howto & Style,Unknown,Morley Kert,497000,133110577
Music,Unknown,KQ ENTERTAINMENT,2860000,1790197667
Gaming,US,PointCrow,2390000,588468197
